,Date Filed,City,State,Address,Status,Case Name,Labor Union,Tally Date,Ballot Type,Votes For Union,Votes Against,Num Eligible Voters,Case,lon,lat
191,11-Feb-22,Mililani,HI,"95-221 Kipapa Dr., Mililani, HI",Open,Starbucks Corporation,"Workers United, a/w SEIU",2-May-22,Initial,7,8,17,20-RC-290481,-158.0166377,21.4593592
110,28-Feb-22,Eugene,OR,"3110 W. 11th Avenue, Eugene, Oregon",Unionized,Starbucks Corporation,Workers United,5-May-22,Initial,7,2,25,19-RC-291410,-123.1386488,44.047712
9,1-Mar-22,Eugene,OR,"1115 Valley River Drive, Eugene, Oregon",Unionized,Starbucks Corporation,Workers United,5-May-22,Initial,10,3,27,19-RC-291441,-123.104687,44.0705919
150,31-Jan-22,Eugene,OR,"495 West 7th Avenue, Eugene, Oregon",Unionized,Starbucks Corporation,Workers United,28-Apr-22,Initial,12,1,19,19-RC-289815,-123.0999582,44.0524891
104,4-Feb-22,Eugene,OR,"3003 North Delta Highway, Suite 301, Eugene, Oregon",Unionized,Starbucks Corporation,Workers United,28-Apr-22,Initial,10,1,25,19-RC-290060,-123.0966538,44.0948376
97,7-Jan-22,Eugene,OR,"2830 Willamette St., Eugene, Oregon",Unionized,Starbucks Corporation,Workers United,13-Apr-22,Initial,17,0,28,19-RC-288594,-123.0910249,44.0279929
43,4-Feb-22,Eugene,OR,"1395 University Street, Eugene, Oregon",Unionized,Starbucks Corporation,Workers United,28-Apr-22,Initial,19,0,28,19-RC-290145,-123.0736897,44.0448925
69,31-Jan-22,Eugene,OR,"1895 Franklin Boulevard, Eugene, Oregon",Unionized,Starbucks Corporation,Workers United,28-Apr-22,Initial,17,0,27,19-RC-289816,-123.0646,44.04588
169,31-Jan-22,Eugene,OR,"65 Oakwood Center, Eugene, Oregon",Voted Failed,Starbucks Corporation,Workers United,28-Apr-22,Initial,4,7,17,19-RC-289817,-123.0327194,44.0092963
112,25-Feb-22,Olympia,WA,"315 Cooper Point Road NW, Unit 101, Olympia, Washington",Unionized,Starbucks Corporation,"Mid Atlantic Regional Joint Board, Workers United",29-Apr-22,Initial,19,2,30,19-RC-291290,-122.9424267,47.0479928
155,28-Mar-22,Tumwater,WA,"5300 Capitol Blvd SE, Tumwater, Washington",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,12,3,35,19-RC-293041,-122.9081563,46.9994187
55,31-Jan-22,Beaverton,OR,"16175 SW Walker Road, Beaverton, Oregon",Unionized,Starbucks Corporation,Workers United,2-Jun-22,Initial,12,5,26,19-RC-289814,-122.8430685,45.5182551
100,31-Jan-22,Beaverton,OR,"2933 SW Cedar Hills Boulevard, Beaverton, Oregon",Unionized,Starbucks Corporation,Workers United a/w SEIU,2-Jun-22,Initial,10,2,25,19-RC-289812,-122.809631,45.499177
177,1-Feb-22,Portland,OR,"7315 SW Garden Home Road, Portland, Oregon",Unionized,Starbucks Corporation,Workers United,2-Jun-22,Initial,12,1,19,19-RC-289854,-122.75163,45.4668653
8,19-Apr-22,Portland,OR,"1102 NW Lovejoy St. Portland, OR",Unionized,Starbucks Corporation,Workers United affiliated with Service Employees International Union,23-Jun-22,Initial,8,0,14,19-RC-294288,-122.6826587,45.5298593
30,30-Mar-22,Portland,OR,"12235 N. Center Ave., Portland, Oregon",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,10,5,25,19-RC-293238,-122.6801198,45.6111374
159,4-Mar-22,Portland,OR,"555 SW Oak Street, Portland, Oregon",Unionized,Starbucks Corporation,Workers United,17-May-22,Initial,5,0,6,19-RC-291713,-122.676518,45.521859
174,18-Mar-22,Portland,OR,"7001 SE Milwaukie Ave., Portland, Oregon",Unionized,Starbucks Corporation,Workers United,24-May-22,Initial,9,1,13,19-RC-292533,-122.6490046,45.4735779
98,4-Mar-22,Portland,OR,"2880 SE Powell Boulevard, Portland, Oregon",Unionized,Starbucks Corporation,Workers United,17-May-22,Initial,14,2,23,19-RC-291712,-122.6361991,45.4972367
184,18-Mar-22,Mill Valley,CA,"800 Strawberry Village, Mill Valley, California",Open,Starbucks Corporation,Workers United/Service Employees International Union,6-Jun-22,Initial,6,7,20,20-RC-292521,-122.51393,37.8982051
192,24-Feb-22,Seattle,WA,"9999 Holman Road NW, Seattle, Washington",Unionized,Starbucks Corporation,"Mid Atlantic Regional Joint Board, Workers United",29-Apr-22,Initial,11,1,14,19-RC-291186,-122.3639318,47.701799
24,25-Jan-22,Seattle,WA,"1200 Westlake Avenue North, Seattle, Washington",Open,Starbucks Corporation,Workers United,6-Jun-22,Initial,7,7,22,19-RC-289455,-122.33959,47.6300119
137,25-Jan-22,Seattle,WA,"425 Pike Street, Seattle, Washington",Unionized,Starbucks Corporation,Workers United,6-Jun-22,Initial,12,0,15,19-RC-289458,-122.3290442,47.6132613
152,16-Mar-22,Seattle,WA,"505 5th Ave. S., Seattle, Washington",Unionized,Starbucks Corporation,Workers United,27-May-22,Initial,6,3,15,19-RC-292421,-122.3286479,47.5978393
11,14-Feb-22,Seattle,WA,"1124 Pike Street, Seattle, Washington",Unionized,Siren Retail Corp. d/b/a Starbucks,Workers United,21-Apr-22,Initial,38,27,104,19-RC-290608,-122.3284332,47.6140019
88,18-Mar-22,Seattle,WA,"2344 Eastlake Ave. E, Seattle, Washington",Unionized,Starbucks Corporation,Workers United,27-May-22,Initial,12,0,15,19-RC-292503,-122.3256637,47.6410225
53,29-Mar-22,Seattle,WA,"1600 E Olive Way, Seattle, Washington",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,8,0,20,19-RC-293131,-122.3250292,47.619389
2,20-Dec-21,Seattle,WA,"101 Broadway E, Seattle, WA",Unionized,Starbucks Corporation,Workers United,22-Mar-22,Initial,9,0,13,19-RC-287954,-122.3212804,47.6188815
135,26-Apr-22,Seattle,WA,4147 University Way NE,Open,Starbucks Corporation,Workers United,28-Jun-22,Initial,10,5,32,19-RC-294701,-122.3134741,47.6581808
130,2-May-22,Seattle,WA,"4000 E Madison St, Seattle, WA",Open,Starbucks Corporation,Workers United,30-Jun-22,Initial,6,1,18,19-RC-294994,-122.2808452,47.6342562
123,31-Jan-22,Everett,WA,"3625 Broadway, Everett, Washington",Unionized,Starbucks Corporation,Workers United,1-Jun-22,Initial,13,1,29,19-RC-289827,-122.2007149,47.9691854
61,12-Apr-22,Marysville,WA,17101 27th Ave NE,Unionized,Starbucks Corporation,Workers United,21-Jun-22,Initial,9,4,24,19-RC-293932,-122.1933337,48.1512327
71,1-Feb-22,Santa Cruz,CA,"1909 Mission Street, Santa Cruz, CA",Open,Starbucks Corporation,Workers United affiliated with SEIU,11-May-22,Initial,15,2,32,32-RC-289828,-122.0428567,36.9637023
178,1-Feb-22,Santa Cruz,CA,"745 Ocean Street, Santa Cruz, CA",Open,Starbucks Corporation,"Workers United, a/w SEIU",11-May-22,Initial,13,1,28,32-RC-289855,-122.0215667,36.9792014
75,25-Mar-22,Capitola,CA,"1955 41st Avenue, Capitola, CA",Open,Starbucks Corporation,WORKERS UNITED,6-Jun-22,Initial,8,3,21,32-RC-292934,-121.9669516,36.9779925
175,20-Apr-22,Goleta,CA,"7030 Market Pl. Dr., Goleta, CA",Voted Failed,Starbucks Corporation,WORKERS UNITED,24-Jun-22,Initial,5,7,25,31-RC-294436,-119.8724579,34.4296142
41,15-Mar-22,Los Angeles,CA,"138 South Central Avenue, Los Angeles, California",Unionized,Starbucks Corporation,WORKERS UNITED,23-May-22,Initial,5,0,19,21-RC-292310,-118.239067,34.0480226
116,7-Mar-22,Long Beach,CA,"3390 East 7th Street, Long Beach, California",Unionized,Starbucks Corporation,Workers United,13-May-22,Initial,13,0,23,21-RC-291847,-118.1526109,33.7751738
148,7-Mar-22,Lakewood,CA,"4833 Candlewood Street, Lakewood, California",Unionized,Starbucks Corporation,Workers United,13-May-22,Initial,24,1,35,21-RC-291844,-118.1365205,33.8541533
121,16-Mar-22,Los Alamitos,CA,"3575 Katella Avenue, Los Alamitos, California",Voted Failed,Starbucks Corporation,Workers United,23-May-22,Initial,2,11,23,21-RC-292423,-118.0707951,33.8033888
52,24-Mar-22,Anaheim,CA,"1570 South Disneyland Drive, Suite 105, Anaheim, California",Unionized,Starbucks Corporation,WORKERS UNITED SOUTHWEST REGIONAL JOINT BOARD,16-Jun-22,Initial,29,15,98,21-RC-292951,-117.9218504,33.8085773
37,24-Mar-22,Anaheim,CA,"131 East Katella Avenue, Unit 10, Anaheim, California",Unionized,Starbucks Corporation,WORKERS UNITED SOUTHWEST REGIONAL JOINT BOARD,9-Jun-22,Initial,10,1,28,21-RC-292957,-117.906381,33.803687
164,11-Apr-22,Covina,CA,"611 South Citrus Avenue, Covina, California",Open,Starbucks Corporation,Workers United,21-Jun-22,Initial,7,10,36,21-RC-293882,-117.8905937,34.0785832
4,1-Mar-22,Avondale,AZ,"10585 West Indian School Road, Avondale, Arizona",Unionized,Starbucks Corporation,WORKERS UNITED,5-May-22,Initial,17,3,30,28-RC-291566,-112.2867885,33.4932291
64,25-Feb-22,Phoenix,AZ,"17405 North 7th Street, Phoenix, Arizona",Open,Starbucks Corporation,Workers United a/w SEIU,5-May-22,Initial,7,6,28,28-RC-291280,-112.0651817,33.6440205
29,18-Jan-22,Mesa,AZ,"1222 S. Crismon Road, Mesa, Arizona",Unionized,Starbucks Corporation,WORKERS UNITED,25-Mar-22,Initial,11,3,28,28-RC-289033,-111.6158137,33.3928716
96,30-Dec-21,Louisville,CO,"2800 Rock Creek Circle, A1, Superior, Colorado",Unionized,Starbucks Corporation,"Chicago & Midwest Regional Joint Board, an Affiliate of Workers United SEIU",22-Apr-22,Initial,12,2,30,27-RC-288318,-105.1476649,39.9284354
101,27-Jan-22,Denver,CO,"2975 E Colfax Ave., Denver, CO",Open,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",10-May-22,Initial,13,0,23,27-RC-289608,-104.9527804,39.7404776
93,8-Feb-22,San Antonio,TX,"2639 NW Loop 410, Suite 106, San Antonio, Texas",Unionized,STARBUCKS CORPORATION,WORKERS UNITED SOUTHWEST REGIONAL JOINT BOARD,14-Jun-22,Initial,10,6,28,16-RC-290302,-98.5367938,29.5124604
78,16-Mar-22,San Antonio,TX,"200 E. Houston Street, San Antonio, Texas",Unionized,STARBUCKS CORPORATION,WORKERS UNITED SOUTHWEST REGIONAL JOINT BOARD,21-Jun-22,Initial,13,0,21,16-RC-292335,-98.4911946,29.4263416
151,11-Mar-22,Austin,TX,"504 W. 24th Street, Austin, Texas",Unionized,STARBUCKS CORPORATION,WORKERS UNITED SOUTHWEST REGIONAL JOINT BOARD,10-Jun-22,Initial,10,2,34,16-RC-292111,-97.7426463,30.2879367
139,21-Mar-22,Austin,TX,"4400 North Lamar Boulevard, Austin, Texas",Unionized,STARBUCKS CORPORATION,WORKERS UNITED SOUTHWEST REGIONAL JOINT BOARD,3-Jun-22,Initial,10,1,27,16-RC-292620,-97.7385724,30.3126259
122,4-Apr-22,Oklahoma City,OK,"3616 N May Avenue, Oklahoma",Open,Starbucks Corporation,Workers United,14-Jun-22,Initial,14,1,28,14-RC-293408,-97.5651668,35.5073045
38,17-Mar-22,Oklahoma City,OK,"132 NW 23rd St., Oklahoma",Open,Starbucks Corporation,Chicago & Midwest Regional Joint Board - Workers United/SEIU,31-May-22,Initial,15,2,33,14-RC-292446,-97.5154387,35.493017
86,5-Apr-22,Denton,TX,"2320 W. University Drive, Denton, Texas",Open,STARBUCKS CORPORATION,WORKERS UNITED,30-Jun-22,Initial,17,5,41,16-RC-293512,-97.1621493,33.2303276
62,28-Mar-22,Lawrence,KS,"1731 W 23rd Street, Lawrence, KS",Open,Starbucks Corporation,Workers United,7-Jun-22,Initial,19,3,37,14-RC-293092,-95.2573899,38.9425673
3,2-Feb-22,Overland Park,KS,"10201 W. 75th St., Overland Park, KS",Open,Starbucks Corporation,Chicago & Midwest Regional Joint Board - Workers United/SEIU,8-Apr-22,Initial,6,1,20,14-RC-289926,-94.7036778,38.9926585
134,22-Mar-22,Kansas City,MO,"4101 Main Street, Kansas",Open,Starbucks Corporation,Chicago & Midwest Regional Joint Board - Workers United/SEIU,22-Jun-22,Initial,5,4,32,14-RC-292753,-94.5860218,39.0512353
68,10-Mar-22,Independence,MO,"18710 E 39th St., Independence, MO",Open,Starbucks Corporation,Chicago & Midwest Regional Joint Board - Workers United/SEIU,24-May-22,Initial,17,3,28,14-RC-292066,-94.3597446,39.0483768
158,30-Mar-22,Minneapolis,MN,"5351 Lyndale Ave S, Minneapolis, Minnesota",Open,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",14-Jun-22,Initial,5,6,19,18-RC-293227,-93.2879558,44.9052411
144,28-Feb-22,Minneapolis,MN,"4712 Cedar Ave., Minneapolis, Minnesota",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",2-May-22,Initial,11,3,31,18-RC-291359,-93.2476577,44.9173845
57,14-Apr-22,Bloomington,MN,"164 E Broadway, Bloomington, Minnesota",Open,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",22-Jun-22,Initial,10,1,19,18-RC-294052,-93.2406663,44.854579
127,22-Mar-22,St. Anthony,MN,3704 Silver Lake Rd NE,Unionized,Starbucks Corporation,"Chicago & Midwest Regional Joint Board, Workers United/SEIU",6-Jun-22,Initial,12,5,28,18-RC-292716,-93.2190959,45.037198
103,14-Feb-22,St. Paul,MN,"300 Snelling Ave S Suite C, St. Paul, Minnesota",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",27-Apr-22,Initial,14,1,20,18-RC-290585,-93.1666904,44.9325932
31,1-Apr-22,Bridgeton,MO,"12419 St. Charles Rock Road, Bridgeton, MO",Open,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/ SEIU",13-Jun-22,Initial,9,14,41,14-RC-293357,-90.4300181,38.7555355
47,30-Mar-22,St. Louis,MO,"1500 South Lindbergh Blvd., St. Louis, MO",Open,Starbucks Corporation,Chicago & Midwest Regional Joint Board - Workers United/SEIU,13-Jun-22,Initial,12,3,28,14-RC-293254,-90.4048886,38.6324503
28,4-Apr-22,St. Louis,MO,"1216 Hampton Ave., St. Louis, MO",Open,Starbucks Corporation,"Chicago & Midwest Regional Joint Board, Workers United/SEIU",17-Jun-22,Initial,17,0,25,14-RC-293479,-90.2870069,38.6277449
126,4-Apr-22,St. Louis,MO,"3700 S Kingshighway Boulevard, St. Louis, MO",Open,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/ SEIU",14-Jun-22,Initial,9,4,29,14-RC-293441,-90.2721082,38.59258
181,19-Apr-22,New Orleans,LA,"7700 Maple Street, New Orleans, Louisiana",Unionized,Starbucks Corporation,Workers United,4-Jun-22,Initial,11,1,15,15-RC-294263,-90.129738,29.9418047
115,19-Jan-22,Memphis,TN,"3388 Poplar Ave., Memphis, Tennessee",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,11,3,24,15-RC-289150,-89.9491496,35.1292311
23,14-Feb-22,Peoria,IL,"1200 West Main Street Peoria, IL",Unionized,Starbucks Corporation,"Chicago & Midwest Regional Joint Board, an Affiliate of Workers United SEIU",26-Apr-22,Initial,9,2,18,25-RC-290625,-89.6113503,40.6987309
21,22-Feb-22,Plover,WI,"120 Crossroads Drive, Plover, Wisconsin",Open,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",4-May-22,Initial,7,5,34,18-RC-291082,-89.5129936,44.4969219
1,30-Mar-22,Madison,WI,"1 E. Main Street, Madison, Wisconsin",Open,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/ SEIU",30-Jun-22,Initial,15,1,22,18-RC-293286,-89.3823586,43.073728
168,13-Apr-22,Appleton,WI,"631 W. Northland Ave., Appleton, Wisconsin",Unionized,Starbucks Corporation,"Chicago & Midwest Regional Joint Board, Workers United affiliated with Service Employees International Union",16-Jun-22,Initial,10,7,24,18-RC-294019,-88.414675,44.2867755
166,14-Feb-22,Cary,IL,"620 Northwest Highway, Cary, IL",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",26-Apr-22,Initial,17,4,27,25-RC-290609,-88.2546834,42.2167218
188,14-Feb-22,Oak Creek,WI,"8880 South Howell Avenue, Oak Creek, Wisconsin",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United affiliated with Service Employees International Union",27-Apr-22,Initial,15,8,31,18-RC-290576,-87.9116063,42.8838888
128,14-Jan-22,La Grange,IL,"38 S. LaGrange Rd., LaGrange, Illinois",Voted Failed,Starbucks Corporation,Chicago & Midwest Regional Joint Board,6-May-22,Initial,6,9,18,13-RC-288995,-87.8700668,41.817664
91,10-Jan-22,Chicago,IL,2543 N. California,Voted Failed,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",7-Jun-22,Initial,8,10,22,13-RC-288667,-87.6972845,41.9279076
80,28-Mar-22,Chicago,IL,"2101 W Armitage Ave, Chicago, Illinois",Unionized,Starbucks Corporation,"Chicago & Midwest Regional Joint Board, Workers United/SEIU",14-Jun-22,Initial,15,1,27,13-RC-293064,-87.6802701,41.9174958
162,12-Apr-22,Chicago,IL,"5964 N Ridge Ave., Chicago, Illinois",Unionized,Starbucks Corporation,Workers United,25-May-22,Initial,20,3,29,13-RC-293883,-87.6716054,41.9902416
5,7-Apr-22,Chicago,IL,"1070 W Bryn Mawr Ave., Chicago, Illinois",Unionized,Starbucks Corporation,Chicago & Midwest Regional Joint Board,25-May-22,Initial,10,1,14,13-RC-293654,-87.6578408,41.9838235
50,3-Jan-22,Chicago,IL,"155 N Wabash, Chicago, Illinois",Voted Failed,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",7-Jun-22,Initial,6,7,14,13-RC-288328,-87.6260012,41.884729
19,14-Jan-22,Chicago,IL,"1174 E 55th St, Chicago, Illinois",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",7-Jun-22,Initial,5,3,13,13-RC-288994,-87.5967608,41.7952357
108,15-Apr-22,Birmingham,AL,"308 20th Street South, Birmingham, AL",Open,Starbucks Corporation,SEIU Workers United Southern Region,26-May-22,Initial,27,1,33,10-RC-294065,-86.8026003,33.5095668
16,14-Mar-22,Murfreesboro,TN,"1144 Fortress Blvd., Murfreesboro, Tennessee",Voted Failed,Starbucks Corporation,WORKERS UNITED,27-May-22,Initial,12,16,36,10-RC-292155,-86.4630417,35.8653253
89,9-Mar-22,Grand Rapids,MI,"2480 Burton Street, Southeast, Grand Rapids, Michigan",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United, SEIU",13-May-22,Initial,15,3,30,07-RC-291974,-85.6060201,42.9268353
34,16-Mar-22,Louisville,KY,"12911 Factory Lane, Louisville, Kentucky",Unionized,STARBUCKS CORPORATION,"Chicago & Midwest Regional Joint Board, an Affiliate of Workers United SEIU",26-May-22,Initial,19,5,43,09-RC-292370,-85.5107488,38.2892124
92,8-Feb-22,Lansing,MI,"2624 Lake Lansing Road, Lansing, Michigan",Unionized,Starbucks Corporation,Workers United,9-Jun-22,Initial,13,3,37,07-RC-290290,-84.5144359,42.7602987
131,12-Apr-22,Cincinnati,OH,"401 Vine Street, Cincinnati, Ohio",Unionized,STARBUCKS CORPORATION,"Chicago & Midwest Regional Joint Board, an Affiliate of Workers United SEIU",23-Jun-22,Initial,9,1,18,09-RC-293893,-84.5128897,39.1002169
15,9-Mar-22,East Lansing,MI,"1141 East Grand River Avenue, East Lansing, Michigan",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",9-Jun-22,Initial,19,0,29,07-RC-292006,-84.4673269,42.7310394
67,27-Jan-22,Atlanta,GA,"1801 Howell Mill Road NW, Atlanta, Georgia",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",6-Jun-22,Initial,10,1,26,10-RC-289571,-84.412341,33.8032267
