,Date Filed,City,State,Address,Status,Case Name,Labor Union,Tally Date,Ballot Type,Votes For Union,Votes Against,Num Eligible Voters,Case,lon,lat
49,2-May-22,Atlanta,GA,1544 Piedmont Rd NE,Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",22-Jun-22,Initial,11,3,16,10-RC-294986,-84.3717014,33.7990622
84,11-Jan-22,Tallahassee,FL,"2264-1 N. Monroe Street, Tallahassee, Florida",Unionized,Starbucks Corporation,WORKERS UNITED,3-May-22,Initial,16,1,35,12-RC-288866,-84.2906286,30.4704568
82,16-Feb-22,Tallahassee,FL,"222 S. Magnolia Drive, Suite 101, Tallahassee, Florida",Voted Failed,Starbucks Corporation,"Workers United, Southern Regional Joint Board a/w Service Employees International Union",25-May-22,Initial,9,15,35,12-RC-290711,-84.2621604,30.4400504
182,14-Mar-22,Knoxville,TN,"7803 Montvue Center Way, Knoxville, TN",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",26-May-22,Initial,13,4,33,10-RC-292148,-84.042288,35.925819
18,27-Dec-21,Knoxville,TN,"115 Merchant Drive, Knoxville, Tennessee",Unionized,Starbucks Corporation,WORKERS UNITED,5-Apr-22,Initial,8,7,27,10-RC-288098,-83.9710607,36.0106889
111,15-Apr-22,Covington,GA,"3130 Hwy 278 NW, Covington, GA",Voted Failed,Starbucks Corporation,"Workers United, Southern Regional Joint Board",1-Jun-22,Initial,4,18,30,10-RC-294094,-83.8616812,33.603235
22,8-Feb-22,Ann Arbor,MI,"120 S. Zeeb Road, Ann Arbor, Michigan",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,10,2,29,07-RC-290303,-83.8393888,42.286095
102,8-Feb-22,Ann Arbor,MI,"300 S. Main Street, Ann Arbor, Michigan",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,10,3,19,07-RC-290295,-83.7488149,42.2794636
83,8-Feb-22,Ann Arbor,MI,"222 South State Street, Ann Arbor, Michigan",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,15,1,33,07-RC-290304,-83.7410386,42.279541
114,9-Mar-22,Flint,MI,"3243 Miller Road, Flint, Michigan",Unionized,Starbucks Corporation,Workers United,9-Jun-22,Initial,13,6,26,07-RC-291984,-83.7404585,42.9883204
27,8-Feb-22,Ann Arbor,MI,"1214 S. University Avenue, Ann Arbor, Michigan",Voted Failed,Starbucks Corporation,Workers United,7-Jun-22,Initial,10,16,33,07-RC-290313,-83.7338835,42.2747556
125,13-Apr-22,Ann Arbor,MI,"3650 Carpenter Road, Ypsilanti, Michigan",Unionized,Starbucks Corporation,WORKERS UNITED,17-Jun-22,Initial,15,2,38,07-RC-293990,-83.6811703,42.237162
142,31-Jan-22,Ann Arbor,MI,"4585 Washtenaw Avenue, Ann Arbor, Michigan",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,14,0,30,07-RC-289821,-83.6691676,42.2523083
14,31-Jan-22,Grand Blanc,MI,"11355 S. Saginaw Street, Grand Blanc, Michigan",Voted Failed,Starbucks Corporation,Workers United,9-Jun-22,Initial,8,13,26,07-RC-289860,-83.630708,42.928666
186,22-Mar-22,Columbus,OH,"88 E. Broad Street, Columbus, Ohio",Unionized,STARBUCKS CORPORATION,"Chicago & Midwest Regional Joint Board, an Affiliate of Workers United SEIU",24-May-22,Initial,8,4,13,09-RC-292683,-82.998288,39.9628761
156,18-Apr-22,Westerville,OH,"533 S. State Street, Westerville, Ohio",Open,STARBUCKS CORPORATION,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",29-Jun-22,Initial,8,2,32,09-RC-294225,-82.9265117,40.1121769
143,22-Mar-22,Anderson,SC,"4686 Clemson Blvd., Anderson, SC",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",31-May-22,Initial,18,0,23,10-RC-292644,-82.7152908,34.5806039
165,29-Mar-22,Asheville,NC,"62 Charlotte Street, Asheville, NC",Voted Failed,Starbucks Corporation,WORKERS UNITED,11-May-22,Initial,6,11,23,10-RC-293160,-82.5471085,35.6015869
129,16-Feb-22,Greenville,SC,"3905 Pelham Road, Greenville, SC",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",16-May-22,Initial,8,1,29,10-RC-290683,-82.2647588,34.8599856
85,10-Mar-22,Augusta,GA,"228 Robert C. Daniel Jr. Pkwy, Augusta, GA",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",28-Apr-22,Initial,26,5,38,10-RC-292010,-82.0792486,33.4900552
74,22-Mar-22,Estero,FL,"19533 Highland Oaks Dr., Estero, Florida",Open,Starbucks Corporation,"Workers United, Southern Regional Joint Board",6-May-22,Initial,11,21,37,12-RC-292669,-81.7721654,26.4402202
40,10-Jan-22,Cleveland,OH,"1374 West 6th Street, Cleveland Ohio",Unionized,Starbucks Corporation,"Chicago and Midwest Regional Joint Board, Workers United/SEIU",24-May-22,Initial,10,0,22,08-RC-288697,-81.6984645,41.4991541
58,4-Apr-22,Boone,NC,"1700 Blowing Rock Road, Boone, NC",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",30-Apr-22,Initial,33,2,48,10-RC-293398,-81.6597757,36.1994624
76,24-Feb-22,Jacksonville,FL,"1980 San Marco Blvd., Jacksonville, Florida",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",10-May-22,Initial,8,1,14,12-RC-291207,-81.6548118,30.3039035
17,16-Feb-22,Jacksonville,FL,"11441 San Jose Blvd., Jacksonville, Florida",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",10-May-22,Initial,10,7,25,12-RC-290746,-81.6316197,30.1665271
107,24-Mar-22,Oviedo,FL,"305 E Mitchell Hammock Rd, Oviedo, Florida",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board a/w Service Employees International Union",9-Jun-22,Initial,24,6,42,12-RC-292836,-81.2038121,28.6563705
105,16-Mar-22,Columbia,SC,"3009 Millwood Ave., Columbia, South Carolina",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board",26-May-22,Initial,12,0,27,10-RC-292341,-80.997795,34.001686
160,9-Mar-22,Hialeah,FL,"583 W. 49th Street, Hialeah, Florida",Voted Failed,Starbucks Corporation,"Workers United, Southern Regional Joint Board",20-Apr-22,Initial,12,14,37,12-RC-291975,-80.2933869,25.867005
153,14-Mar-22,Miami Springs,FL,"52 Curtiss Pkwy., Miami Springs, Florida",Unionized,Starbucks Corporation,"Workers United, Southern Regional Joint Board a/w Service Employees International Union",10-May-22,Initial,10,3,17,12-RC-292183,-80.2813245,25.8218113
149,4-Apr-22,Pittsburgh,PA,"4840 McKnight Road, Pittsburgh, Pennsylvania",Voted Failed,Starbucks Corporation,Workers United a/w SEIU,31-May-22,Initial,6,11,24,06-RC-293424,-80.00611,40.5279734
172,23-Mar-22,Pittsburgh,PA,"7 Market Square, Pittsburgh, Pennsylvania",Unionized,Starbucks Corporation,Workers United,26-May-22,Initial,8,1,23,06-RC-292760,-80.0021785,40.4402122
44,4-Apr-22,Pittsburgh,PA,"1400 East Carson Street, Pittsburgh, Pennsylvania",Unionized,Starbucks Corporation,Workers United a/w SEIU,31-May-22,Initial,6,4,19,06-RC-293429,-79.98404,40.428731
133,4-Mar-22,Pittsburgh,PA,"4022 Fifth Avenue, Pittsburgh, Pennsylvania",Unionized,Starbucks Corporation,Workers United,6-May-22,Initial,10,3,44,06-RC-291724,-79.955667,40.4436122
136,23-Mar-22,Pittsburgh,PA,"425 Craig Street, Pittsburgh, Pennsylvania",Open,Starbucks Corporation,Workers United,28-Jun-22,Initial,9,8,27,06-RC-292767,-79.9484784,40.4446084
146,11-Feb-22,Pittsburgh,PA,"4765 Liberty Avenue, Pittsburgh, Pennsylvania",Unionized,Starbucks Corporation,WORKERS UNITED SOUTHWEST REGIONAL JOINT BOARD,13-Apr-22,Initial,20,0,22,06-RC-290464,-79.9474487,40.4612774
161,19-Apr-22,Pittsburgh,PA,"5932 Penn Circle South, Pittsburgh, Pennsylvania",Unionized,Starbucks Corporation,Workers United a/w SEIU,16-Jun-22,Initial,10,0,15,06-RC-294253,-79.9275721,40.4590263
120,14-Apr-22,Pittsburgh,PA,"3464 William Penn Highway, Pittsburgh, Pennsylvania",Unionized,Starbucks Corporation,Workers United a/w SEIU,16-Jun-22,Initial,15,6,36,06-RC-294100,-79.8103574,40.4294808
90,16-May-22,Greensburg,PA,"2540 Greengate Center Circle, Greensburg, PA",Unionized,Starbucks Corporation,"International Brotherhood of Teamsters, Local Union No. 30",21-Jun-22,Initial,21,6,31,06-RC-295875,-79.5830165,40.3060531
10,15-Apr-22,Durham,NC,"1119 Slater Road, Durham, NC",Voted Failed,Starbucks Corporation,"Workers United, Southern Regional Joint Board",26-May-22,Initial,9,19,32,10-RC-294066,-78.8473009,35.8793613
113,10-Nov-21,Amherst,NY,"3186 Sheridan Drive, Amherst, NY",Unionized,Starbucks Corporation,Workers United,9-Mar-22,Initial,15,12,44,03-RC-285986,-78.8153237,42.9806623
66,9-Nov-21,Cheektowaga,NY,"1775 Walden Avenue, Cheektowaga, NY",Open,Starbucks Corporation,Workers United,22-Apr-22,Revised,10,10,39,03-RC-285929,-78.7707777,42.9084282
147,10-Nov-21,Depew,NY,"4770 Transit Road, Depew, New York",Unionized,Starbucks Corporation,Workers United,9-Mar-22,Initial,15,12,37,03-RC-285989,-78.6975719,42.868562
99,15-Feb-22,Raleigh,NC,"2901 Sherman Oak Place, Raleigh, North Carolina",Open,Starbucks Corporation,SEIU Workers United Southern Region,3-May-22,Initial,5,7,12,10-RC-290674,-78.6227839,35.8213418
51,14-Feb-22,Midlothian,VA,"15605 WC Commons Way, Midlothian, Virginia",Unionized,Starbucks Corporation,Workers United a/w SEIU,19-Apr-22,Initial,13,8,31,05-RC-290518,-77.6945222,37.5135936
42,1-Feb-22,Rochester,NY,"1394 Mount Hope Avenue, Rochester, New York",Open,Starbucks Corporation,Workers United,7-Apr-22,Initial,13,11,41,03-RC-289801,-77.6180251,43.1228484
79,14-Feb-22,Richmond,VA,"2059 Huguenot Road, North Chesterfield, Virginia",Unionized,Starbucks Corporation,Workers United,19-Apr-22,Initial,11,2,28,05-RC-290510,-77.6121954,37.5213806
13,2-May-22,Glen Allen,VA,"11332 Nuckols Road, Glen Allen, Virginia",Voted Failed,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",10-Jun-22,Initial,7,20,31,05-RC-295021,-77.5886048,37.6826282
154,14-Mar-22,Leesburg,VA,"526 East Market Street, Leesburg, Virginia",Unionized,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",23-May-22,Initial,24,1,30,05-RC-292280,-77.552102,39.1091868
94,1-Feb-22,Rochester,NY,"2750 Monroe Avenue, Rochester, New York",Unionized,Starbucks Corporation,Workers United,7-Apr-22,Initial,10,3,30,03-RC-289802,-77.5498285,43.1129784
171,20-Jan-22,Richmond,VA,"6980 Forest Hill Avenue, Richmond, Virginia",Unionized,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",19-Apr-22,Initial,17,1,23,05-RC-289213,-77.5236625,37.5382002
54,23-Feb-22,Richmond,VA,"1601 Willow Lawn Drive, 700-P, Richmond, Virginia",Unionized,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",19-Apr-22,Initial,19,0,28,05-RC-291103,-77.49744,37.582542
179,23-Feb-22,Springfield,VA,"7475 Huntsman Boulevard, Springfield, Virginia",Voted Failed,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",14-Apr-22,Initial,8,10,22,05-RC-291121,-77.2651088,38.7527782
59,8-Mar-22,Linthicum Heights,MD,"1700 W. Nursery Road in Linthicum Heights, Maryland",Unionized,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",10-May-22,Initial,15,2,23,05-RC-291899,-76.6831667,39.19961
25,20-Jan-22,Baltimore,MD,"1209 North Charles Street, Baltimore, Maryland",Unionized,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",25-Apr-22,Initial,14,0,22,05-RC-289214,-76.6158411,39.3035573
176,1-Feb-22,Ithaca,NY,"722 South Meadow Street, Ithaca, New York",Unionized,Starbucks Corporation,Workers United,8-Apr-22,Initial,13,1,27,03-RC-289796,-76.5097113,42.430811
117,12-Apr-22,Newport News,VA,"340 Oyster Point Road, Newport News, Virginia",Unionized,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",19-May-22,Initial,11,7,20,05-RC-293910,-76.5086658,37.1048702
35,1-Feb-22,Ithaca,NY,"130 East Seneca Street, Ithaca, New York",Unionized,Starbucks Corporation,Workers United,8-Apr-22,Initial,15,1,25,03-RC-289805,-76.4974243,42.4406563
132,1-Feb-22,Ithaca,NY,"402 College Avenue, Suite 402, Ithaca, New York",Unionized,Starbucks Corporation,Workers United,8-Apr-22,Initial,19,1,27,03-RC-289793,-76.485404,42.441716
157,6-Apr-22,Nottingham,MD,"5350 Campbell Boulevard, Nottingham, Maryland",Open,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United",1-Jun-22,Initial,10,2,21,05-RC-293696,-76.4496724,39.3677463
141,6-Apr-22,Stevensville,MD,"450 Thompson Creek Road, Stevensville, Maryland",Unionized,Starbucks Corporation,"Mid-Atlantic Regional Joint Board, Workers United a/w Service Employees International Union",1-Jun-22,Initial,6,3,21,05-RC-293590,-76.31281,38.97618
118,7-Mar-22,Philadelphia,PA,"3400 Civic Center Blvd., Philadelphia, PA",Unionized,Starbucks Corporation,Workers United,25-May-22,Initial,10,1,26,04-RC-291798,-75.192598,39.9476279
119,4-Feb-22,Philadelphia,PA,"3401 Walnut St., Philadelphia, PA",Unionized,Starbucks Corporation,Workers United a/w SEIU,25-May-22,Initial,10,0,24,04-RC-290064,-75.1922872,39.9529913
70,4-Feb-22,Philadelphia,PA,"1900 Market St., Philadelphia, PA",Unionized,Starbucks Corporation,Workers United a/w SEIU,25-May-22,Initial,11,0,18,04-RC-290056,-75.172406,39.953312
72,28-Jan-22,Philadelphia,PA,"1945 Callowhill St., Philadelphia, PA",Voted Failed,Starbucks Corporation,Workers United a/w SEIU,25-May-22,Initial,4,10,19,04-RC-289708,-75.1713648,39.9609221
12,13-Apr-22,Philadelphia,PA,"1128 Walnut Street, Philadelphia, Pennsylvania",Unionized,Starbucks Corporation,Workers United,21-Jun-22,Initial,6,1,13,04-RC-293959,-75.1604598,39.9486013
163,28-Jan-22,Philadelphia,PA,"600 S. 9th St, Philadelphia, PA",Unionized,Starbucks Corporation,Workers United a/w SEIU,25-May-22,Initial,7,2,17,04-RC-289746,-75.1573199,39.9425227
183,11-Jan-22,Hopewell (Township),NJ,"800 Denow Road, Pennington, New Jersey",Unionized,Starbucks Corporation,WORKERS UNITED,25-Apr-22,Initial,15,0,26,22-RC-288780,-74.7822753,40.3012611
6,25-Feb-22,Hamilton,NJ,"1081 Whitehorse Road, Hamilton Township, New Jersey",Unionized,Starbucks Corporation,Workers United,2-May-22,Initial,8,3,28,22-RC-291263,-74.6948955,40.2066862
77,1-Mar-22,Summit,NJ,"2 Beechwood Road, Summit, New Jersey",Unionized,Starbucks Corporation,WORKERS UNITED,2-May-22,Initial,7,3,18,22-RC-291520,-74.3578007,40.7170907
33,15-Apr-22,Nanuet,NY,"126 Rockland Plaza, Nanuet, New York",Unionized,Starbucks Corporation,Workers United,3-Jun-22,Initial,14,5,21,02-RC-294088,-74.0147263,41.098883
189,10-Feb-22,Brooklyn,NY,"8973 Bay Parkway, Brooklyn, NY",Unionized,Starbucks Corporation,Workers United,3-May-22,Initial,17,0,20,29-RC-290386,-74.0011639,40.5935861
39,10-Feb-22,New York,NY,"13-25 Astor Place, New York",Unionized,Starbucks Corporation,"New York New Jersey Regional Joint Board, Workers United",29-Apr-22,Initial,11,2,30,02-RC-290378,-73.9917721,40.730131
48,14-Apr-22,Brooklyn,NY,"154 North Seventh Street, Brooklyn, NY",Unionized,Starbucks Corporation,Workers United,21-Jun-22,Initial,10,0,16,29-RC-294160,-73.9583239,40.7179558
106,18-Mar-22,Astoria,NY,"30-18 Astoria Blvd, Long Island City, NY",Unionized,Starbucks Corporation,Workers United,6-Jun-22,Initial,11,0,14,29-RC-292481,-73.918523,40.7699952
46,21-Apr-22,Albany,NY,"1475 Western Avenue in Albany, New York",Unionized,Starbucks Corporation,Workers United,7-Jun-22,Initial,15,0,22,03-RC-294402,-73.8396313,42.6837509
26,30-Mar-22,Latham,NY,"1210 Troy Schenectady Road in Latham, New York",Unionized,Starbucks Corporation,Workers United,17-May-22,Initial,8,6,19,03-RC-293138,-73.8233661,42.7715085
190,14-Apr-22,Garden City,NY,"914 Old Country Road, Garden City, NY",Unionized,Starbucks Corporation,Workers United,10-Jun-22,Initial,23,0,27,29-RC-294141,-73.6038312,40.7442452
138,16-Feb-22,Massapequa,NY,"4301 Merrick Road, Massapequa, NY",Unionized,Starbucks Corporation,"New York New Jersey Regional Joint Board Workers United, affiliated with SEIU",3-May-22,Initial,19,8,36,29-RC-290794,-73.4748515,40.6669693
45,12-Apr-22,West Hartford,CT,"1449B New Britain Ave, West Hartford, CT",Unionized,Starbucks Corporation,Workers United,9-Jun-22,Initial,13,3,21,01-RC-293992,-72.7573025,41.7252901
7,28-Mar-22,Worcester,MA,"11 East Central Street, Worcester, MA",Unionized,Starbucks Corporation,Workers United a/w SEIU,3-Jun-22,Initial,14,0,39,01-RC-292949,-71.7944103,42.2669077
63,28-Mar-22,Westford,MA,"174 Littleton Road, Westford, MA",Unionized,Starbucks Corporation,Workers United,3-Jun-22,Initial,11,0,30,01-RC-292964,-71.4220512,42.5663714
145,14-Mar-22,Waban,MA,"474 Woodward Street, Waban, MA",Unionized,Starbucks Corporation,Workers United,19-May-22,Initial,12,0,23,01-RC-292142,-71.2301735,42.3264092
56,17-Feb-22,Newtonville,MA,"16-18 Austin St., Newtonville, MA",Open,Starbucks Corporation,Workers United,30-Jun-22,Initial,2,5,12,01-RC-290847,-71.2075916,42.350422
180,21-Jan-22,Watertown,MA,"75 Mt. Auburn Street, Watertown, MA",Unionized,Starbucks Corporation,WORKERS UNITED,3-May-22,Initial,10,1,27,01-RC-289330,-71.181079,42.3664259
73,18-Jan-22,Brighton,MA,"1948 Beacon Street, Brighton, MA",Unionized,Starbucks Corporation,Workers United,3-May-22,Initial,8,2,22,01-RC-289077,-71.1501629,42.3362534
36,13-Dec-21,Allston,MA,"1304 Commonwealth Ave., Allston, MA",Unionized,Starbucks Corporation,WORKERS UNITED,11-Apr-22,Initial,11,0,29,01-RC-287618,-71.134129,42.348368
81,18-Jan-22,Boston,MA,"217 Western Avenue, Boston, MA",Unionized,Starbucks Corporation,Workers United,3-May-22,Initial,7,0,14,01-RC-289055,-71.1305426,42.3633517
95,13-Dec-21,Brookline,MA,"277 Harvard St., Brookline, MA",Unionized,Starbucks Corporation,WORKERS UNITED,11-Apr-22,Initial,14,0,21,01-RC-287639,-71.121576,42.3426247
185,28-Mar-22,Brookline,MA,"874 Commonwealth Ave, Brookline, MA",Unionized,Starbucks Corporation,Workers United,3-Jun-22,Initial,10,0,36,01-RC-292965,-71.1145409,42.3506259
124,21-Jan-22,Boston,MA,"364 Brookline Avenue, Boston, MA",Unionized,Starbucks Corporation,"Mid Atlantic Regional Joint Board, Workers United",3-May-22,Initial,5,0,15,01-RC-289350,-71.1045583,42.3398798
20,17-Feb-22,Cambridge,MA,"120 Broadway, Cambridge, MA",Open,Starbucks Corporation,Workers United,30-Jun-22,Initial,6,0,26,01-RC-290851,-71.0880847,42.3640351
167,23-Mar-22,Boston,MA,"627 Tremont Street, Boston, MA",Open,Starbucks Corporation,Workers United,3-Jun-22,Initial,4,0,32,01-RC-292803,-71.074685,42.3426382
140,4-Apr-22,Boston,MA,"443 Boylston Street, Boston, MA",Unionized,Starbucks Corporation,WORKERS UNITED,9-Jun-22,Initial,5,1,27,01-RC-293421,-71.0730563,42.3515343
32,17-Feb-22,Boston,MA,"125 Summer St., Boston, MA",Open,Starbucks Corporation,Workers United,30-Jun-22,Initial,4,3,13,01-RC-290850,-71.0575436,42.3530336
